season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
,1359498,Royal Challengers Bangalore v Chennai Super Kings,RCB v CSK,"24th Match (N), Indian Premier League at Bengaluru, Apr 17 2023",RCB,CSK,,,,,,,CSK,Starts at 19:30 local time,2023-04-17T14:00Z,2023-04-18T23:59Z,57897,"M.Chinnaswamy Stadium, Bengaluru",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359499,Sunrisers Hyderabad v Mumbai Indians,SRH v MI,"25th Match (N), Indian Premier League at Hyderabad, Apr 18 2023",SRH,MI,,,,,,,MI,Starts at 19:30 local time,2023-04-18T14:00Z,2023-04-19T23:59Z,58142,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359500,Rajasthan Royals v Lucknow Super Giants,RR v LSG,"26th Match (N), Indian Premier League at Jaipur, Apr 19 2023",RR,LSG,,,,,,,LSG,Starts at 19:30 local time,2023-04-19T14:00Z,2023-04-20T23:59Z,58162,"Sawai Mansingh Stadium, Jaipur",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359501,Punjab Kings v Royal Challengers Bangalore,PBKS v RCB,"27th Match (D/N), Indian Premier League at Chandigarh, Apr 20 2023",PBKS,RCB,,,,,,,RCB,Starts at 15:30 local time,2023-04-20T10:00Z,2023-04-21T23:59Z,57991,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359502,Delhi Capitals v Kolkata Knight Riders,DC v KKR,"28th Match (N), Indian Premier League at Delhi, Apr 20 2023",DC,KKR,,,,,,,KKR,Starts at 19:30 local time,2023-04-20T14:00Z,2023-04-21T23:59Z,58040,"Arun Jaitley Stadium, Delhi",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359503,Chennai Super Kings v Sunrisers Hyderabad,CSK v SRH,"29th Match (N), Indian Premier League at Chennai, Apr 21 2023",CSK,SRH,,,,,,,SRH,Starts at 19:30 local time,2023-04-21T14:00Z,2023-04-22T23:59Z,58008,"MA Chidambaram Stadium, Chepauk, Chennai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359504,Lucknow Super Giants v Gujarat Titans,LSG v GT,"30th Match (D/N), Indian Premier League at Lucknow, Apr 22 2023",LSG,GT,,,,,,,GT,Starts at 15:30 local time,2023-04-22T10:00Z,2023-04-23T23:59Z,1070094,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359505,Mumbai Indians v Punjab Kings,MI v PBKS,"31st Match (N), Indian Premier League at Mumbai, Apr 22 2023",MI,PBKS,,,,,,,PBKS,Starts at 19:30 local time,2023-04-22T14:00Z,2023-04-23T23:59Z,58324,"Wankhede Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359506,Royal Challengers Bangalore v Rajasthan Royals,RCB v RR,"32nd Match (D/N), Indian Premier League at Bengaluru, Apr 23 2023",RCB,RR,,,,,,,RR,Starts at 15:30 local time,2023-04-23T10:00Z,2023-04-24T23:59Z,57897,"M.Chinnaswamy Stadium, Bengaluru",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359507,Kolkata Knight Riders v Chennai Super Kings,KKR v CSK,"33rd Match (N), Indian Premier League at Kolkata, Apr 23 2023",KKR,CSK,,,,,,,CSK,Starts at 19:30 local time,2023-04-23T14:00Z,2023-04-24T23:59Z,57980,"Eden Gardens, Kolkata",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359508,Sunrisers Hyderabad v Delhi Capitals,SRH v DC,"34th Match (N), Indian Premier League at Hyderabad, Apr 24 2023",SRH,DC,,,,,,,DC,Starts at 19:30 local time,2023-04-24T14:00Z,2023-04-25T23:59Z,58142,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359509,Gujarat Titans v Mumbai Indians,GT v MI,"35th Match (N), Indian Premier League at Ahmedabad, Apr 25 2023",GT,MI,,,,,,,MI,Starts at 19:30 local time,2023-04-25T14:00Z,2023-04-26T23:59Z,57851,"Narendra Modi Stadium, Motera, Ahmedabad",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359510,Royal Challengers Bangalore v Kolkata Knight Riders,RCB v KKR,"36th Match (N), Indian Premier League at Bengaluru, Apr 26 2023",RCB,KKR,,,,,,,KKR,Starts at 19:30 local time,2023-04-26T14:00Z,2023-04-27T23:59Z,57897,"M.Chinnaswamy Stadium, Bengaluru",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359511,Rajasthan Royals v Chennai Super Kings,RR v CSK,"37th Match (N), Indian Premier League at Jaipur, Apr 27 2023",RR,CSK,,,,,,,CSK,Starts at 19:30 local time,2023-04-27T14:00Z,2023-04-28T23:59Z,58162,"Sawai Mansingh Stadium, Jaipur",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359512,Punjab Kings v Lucknow Super Giants,PBKS v LSG,"38th Match (N), Indian Premier League at Chandigarh, Apr 28 2023",PBKS,LSG,,,,,,,LSG,Starts at 19:30 local time,2023-04-28T14:00Z,2023-04-29T23:59Z,57991,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359513,Kolkata Knight Riders v Gujarat Titans,KKR v GT,"39th Match (D/N), Indian Premier League at Kolkata, Apr 29 2023",KKR,GT,,,,,,,GT,Starts at 15:30 local time,2023-04-29T10:00Z,2023-04-30T23:59Z,57980,"Eden Gardens, Kolkata",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359514,Delhi Capitals v Sunrisers Hyderabad,DC v SRH,"40th Match (N), Indian Premier League at Delhi, Apr 29 2023",DC,SRH,,,,,,,SRH,Starts at 19:30 local time,2023-04-29T14:00Z,2023-04-30T23:59Z,58040,"Arun Jaitley Stadium, Delhi",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359516,Mumbai Indians v Rajasthan Royals,MI v RR,"42nd Match (N), Indian Premier League at Mumbai, Apr 30 2023",MI,RR,,,,,,,RR,Starts at 11:30 local time,2023-04-30T06:00Z,2023-05-01T23:59Z,58324,"Wankhede Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359515,Chennai Super Kings v Punjab Kings,CSK v PBKS,"41st Match (D/N), Indian Premier League at Chennai, Apr 30 2023",CSK,PBKS,,,,,,,PBKS,Starts at 15:30 local time,2023-04-30T10:00Z,2023-05-01T23:59Z,58008,"MA Chidambaram Stadium, Chepauk, Chennai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359517,Lucknow Super Giants v Royal Challengers Bangalore,LSG v RCB,"43rd Match (N), Indian Premier League at Lucknow, May 1 2023",LSG,RCB,,,,,,,RCB,Starts at 19:30 local time,2023-05-01T14:00Z,2023-05-02T23:59Z,1070094,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359518,Gujarat Titans v Delhi Capitals,GT v DC,"44th Match (N), Indian Premier League at Ahmedabad, May 2 2023",GT,DC,,,,,,,DC,Starts at 19:30 local time,2023-05-02T14:00Z,2023-05-03T23:59Z,57851,"Narendra Modi Stadium, Motera, Ahmedabad",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359519,Punjab Kings v Mumbai Indians,PBKS v MI,"45th Match (N), Indian Premier League at Chandigarh, May 3 2023",PBKS,MI,,,,,,,MI,Starts at 19:30 local time,2023-05-03T14:00Z,2023-05-04T23:59Z,57991,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359520,Lucknow Super Giants v Chennai Super Kings,LSG v CSK,"46th Match (D/N), Indian Premier League at Lucknow, May 4 2023",LSG,CSK,,,,,,,CSK,Starts at 15:30 local time,2023-05-04T10:00Z,2023-05-05T23:59Z,1070094,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359521,Sunrisers Hyderabad v Kolkata Knight Riders,SRH v KKR,"47th Match (N), Indian Premier League at Hyderabad, May 4 2023",SRH,KKR,,,,,,,KKR,Starts at 19:30 local time,2023-05-04T14:00Z,2023-05-05T23:59Z,58142,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359522,Rajasthan Royals v Gujarat Titans,RR v GT,"48th Match (N), Indian Premier League at Jaipur, May 5 2023",RR,GT,,,,,,,GT,Starts at 19:30 local time,2023-05-05T14:00Z,2023-05-06T23:59Z,58162,"Sawai Mansingh Stadium, Jaipur",,,,,,,,,,,,,,,,,,,,,,,,,,
,1359523,Chennai Super Kings v Mumbai Indians,CSK v MI,"49th Match (D/N), Indian Premier League at Chennai, May 6 2023",CSK,MI,,,,,,,MI,Starts at 15:30 local time,2023-05-06T10:00Z,2023-05-07T23:59Z,58008,"MA Chidambaram Stadium, Chepauk, Chennai",,,,,,,,,,,,,,,,,,,,,,,,,,
